com.example.givison.app-jetified-activity-1.7.2-0 C:\Users\puthe\.gradle\caches\transforms-3\039249d384a30029f1ccd3139fb2ac8c\transformed\jetified-activity-1.7.2\res
com.example.givison.app-jetified-lifecycle-viewmodel-savedstate-2.6.1-1 C:\Users\puthe\.gradle\caches\transforms-3\03dbc53cdbec7cb79f7cc197131874c8\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\res
com.example.givison.app-jetified-savedstate-1.2.1-2 C:\Users\puthe\.gradle\caches\transforms-3\1c25ce5a916034b2ffd9055fdcd3b051\transformed\jetified-savedstate-1.2.1\res
com.example.givison.app-jetified-window-java-1.0.0-beta04-3 C:\Users\puthe\.gradle\caches\transforms-3\4a0135d61b50d6b9a325d40c360d384f\transformed\jetified-window-java-1.0.0-beta04\res
com.example.givison.app-core-1.10.1-4 C:\Users\puthe\.gradle\caches\transforms-3\4a1acc0a5fd450ac6bc284f2c033de08\transformed\core-1.10.1\res
com.example.givison.app-jetified-annotation-experimental-1.3.0-5 C:\Users\puthe\.gradle\caches\transforms-3\5164765f97baa8bda239f55876091e78\transformed\jetified-annotation-experimental-1.3.0\res
com.example.givison.app-jetified-startup-runtime-1.1.1-6 C:\Users\puthe\.gradle\caches\transforms-3\623316d00129815f08443856566701d9\transformed\jetified-startup-runtime-1.1.1\res
com.example.givison.app-jetified-firebase-common-20.3.3-7 C:\Users\puthe\.gradle\caches\transforms-3\7964c346269f804eb8d90e3e09f15d6b\transformed\jetified-firebase-common-20.3.3\res
com.example.givison.app-jetified-profileinstaller-1.3.0-8 C:\Users\puthe\.gradle\caches\transforms-3\953bb383e1bb72f442a9a9db76c59052\transformed\jetified-profileinstaller-1.3.0\res
com.example.givison.app-core-runtime-2.2.0-9 C:\Users\puthe\.gradle\caches\transforms-3\9608227f763eb9b879d710eb38dc2e46\transformed\core-runtime-2.2.0\res
com.example.givison.app-lifecycle-livedata-core-2.6.1-10 C:\Users\puthe\.gradle\caches\transforms-3\9b8458308077176ee578723bb44277e6\transformed\lifecycle-livedata-core-2.6.1\res
com.example.givison.app-jetified-play-services-base-18.0.1-11 C:\Users\puthe\.gradle\caches\transforms-3\a4058a3924d6f828525fa4b2b69ded24\transformed\jetified-play-services-base-18.0.1\res
com.example.givison.app-browser-1.4.0-12 C:\Users\puthe\.gradle\caches\transforms-3\b631fc09fe0249161f868a26645b7db8\transformed\browser-1.4.0\res
com.example.givison.app-jetified-window-1.0.0-beta04-13 C:\Users\puthe\.gradle\caches\transforms-3\b7774c0cf23d7fae1082a7e4afb884ae\transformed\jetified-window-1.0.0-beta04\res
com.example.givison.app-lifecycle-livedata-2.6.1-14 C:\Users\puthe\.gradle\caches\transforms-3\c581204190be56979c6f36d87b1c64fa\transformed\lifecycle-livedata-2.6.1\res
com.example.givison.app-jetified-core-ktx-1.10.1-15 C:\Users\puthe\.gradle\caches\transforms-3\c7025490992ebc5f1c09fbc279b6ed49\transformed\jetified-core-ktx-1.10.1\res
com.example.givison.app-lifecycle-runtime-2.6.1-16 C:\Users\puthe\.gradle\caches\transforms-3\cb3f7a66c745c901143de7eaeb57ef88\transformed\lifecycle-runtime-2.6.1\res
com.example.givison.app-jetified-play-services-basement-18.1.0-17 C:\Users\puthe\.gradle\caches\transforms-3\e27088a534801301a5703bf9b401f66c\transformed\jetified-play-services-basement-18.1.0\res
com.example.givison.app-lifecycle-viewmodel-2.6.1-18 C:\Users\puthe\.gradle\caches\transforms-3\ebada102066ad0fedaed85bde65645a9\transformed\lifecycle-viewmodel-2.6.1\res
com.example.givison.app-debug-19 C:\Users\puthe\Desktop\New folder\GI_Tract_Image_Segmentation_Flutter_App\givison\android\app\src\debug\res
com.example.givison.app-main-20 C:\Users\puthe\Desktop\New folder\GI_Tract_Image_Segmentation_Flutter_App\givison\android\app\src\main\res
com.example.givison.app-pngs-21 C:\Users\puthe\Desktop\New folder\GI_Tract_Image_Segmentation_Flutter_App\givison\build\app\generated\res\pngs\debug
com.example.givison.app-resValues-22 C:\Users\puthe\Desktop\New folder\GI_Tract_Image_Segmentation_Flutter_App\givison\build\app\generated\res\resValues\debug
com.example.givison.app-rs-23 C:\Users\puthe\Desktop\New folder\GI_Tract_Image_Segmentation_Flutter_App\givison\build\app\generated\res\rs\debug
com.example.givison.app-mergeDebugResources-24 C:\Users\puthe\Desktop\New folder\GI_Tract_Image_Segmentation_Flutter_App\givison\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.givison.app-mergeDebugResources-25 C:\Users\puthe\Desktop\New folder\GI_Tract_Image_Segmentation_Flutter_App\givison\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.givison.app-merged_res-26 C:\Users\puthe\Desktop\New folder\GI_Tract_Image_Segmentation_Flutter_App\givison\build\app\intermediates\merged_res\debug
com.example.givison.app-packaged_res-27 C:\Users\puthe\Desktop\New folder\GI_Tract_Image_Segmentation_Flutter_App\givison\build\cloud_firestore\intermediates\packaged_res\debug
com.example.givison.app-packaged_res-28 C:\Users\puthe\Desktop\New folder\GI_Tract_Image_Segmentation_Flutter_App\givison\build\connectivity_plus\intermediates\packaged_res\debug
com.example.givison.app-packaged_res-29 C:\Users\puthe\Desktop\New folder\GI_Tract_Image_Segmentation_Flutter_App\givison\build\firebase_auth\intermediates\packaged_res\debug
com.example.givison.app-packaged_res-30 C:\Users\puthe\Desktop\New folder\GI_Tract_Image_Segmentation_Flutter_App\givison\build\firebase_core\intermediates\packaged_res\debug
com.example.givison.app-packaged_res-31 C:\Users\puthe\Desktop\New folder\GI_Tract_Image_Segmentation_Flutter_App\givison\build\firebase_storage\intermediates\packaged_res\debug
com.example.givison.app-packaged_res-32 C:\Users\puthe\Desktop\New folder\GI_Tract_Image_Segmentation_Flutter_App\givison\build\flutter_native_splash\intermediates\packaged_res\debug
com.example.givison.app-packaged_res-33 C:\Users\puthe\Desktop\New folder\GI_Tract_Image_Segmentation_Flutter_App\givison\build\flutter_plugin_android_lifecycle\intermediates\packaged_res\debug
com.example.givison.app-packaged_res-34 C:\Users\puthe\Desktop\New folder\GI_Tract_Image_Segmentation_Flutter_App\givison\build\fluttertoast\intermediates\packaged_res\debug
com.example.givison.app-packaged_res-35 C:\Users\puthe\Desktop\New folder\GI_Tract_Image_Segmentation_Flutter_App\givison\build\image_picker_android\intermediates\packaged_res\debug
com.example.givison.app-packaged_res-36 C:\Users\puthe\Desktop\New folder\GI_Tract_Image_Segmentation_Flutter_App\givison\build\path_provider_android\intermediates\packaged_res\debug
com.example.givison.app-packaged_res-37 C:\Users\puthe\Desktop\New folder\GI_Tract_Image_Segmentation_Flutter_App\givison\build\url_launcher_android\intermediates\packaged_res\debug
